,URL
2854,https://www.sec.gov/Archives/edgar/data/1038357/000103835721000016/R94.htm
2855,https://www.sec.gov/Archives/edgar/data/1038357/000103835721000016/R95.htm
2856,https://www.sec.gov/Archives/edgar/data/1038357/000103835721000016/R96.htm
2857,https://www.sec.gov/Archives/edgar/data/1038357/000103835721000016/R97.htm
2858,https://www.sec.gov/Archives/edgar/data/1038357/000103835721000016/R98.htm
2859,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R1.htm
2860,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R2.htm
2861,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R3.htm
2862,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R4.htm
2863,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R5.htm
2864,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R6.htm
2865,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R7.htm
2866,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R17.htm
2867,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R42.htm
2868,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R71.htm
2869,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R83.htm
2870,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R84.htm
2871,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R85.htm
2872,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R86.htm
2873,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R87.htm
2874,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R121.htm
2875,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R122.htm
2876,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R142.htm
2877,https://www.sec.gov/Archives/edgar/data/1637459/000163745921000009/R146.htm
2878,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R2.htm
2879,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R3.htm
2880,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R4.htm
2881,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R5.htm
2882,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R6.htm
2883,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R7.htm
2884,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R8.htm
2885,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R9.htm
2886,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R10.htm
2887,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R11.htm
2888,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R12.htm
2889,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R27.htm
2890,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R36.htm
2891,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R55.htm
2892,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R64.htm
2893,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R85.htm
2894,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R98.htm
2895,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R104.htm
2896,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R107.htm
2897,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R108.htm
2898,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R109.htm
2899,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R110.htm
2900,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R111.htm
2901,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R112.htm
2902,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R133.htm
2903,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R146.htm
2904,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R147.htm
2905,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000027/R148.htm
2906,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R1.htm
2907,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R2.htm
2908,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R3.htm
2909,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R6.htm
2910,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R7.htm
2911,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R26.htm
2912,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R51.htm
2913,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R59.htm
2914,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R60.htm
2915,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R78.htm
2916,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R89.htm
2917,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R119.htm
2918,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R127.htm
2919,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R133.htm
2920,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R134.htm
2921,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R135.htm
2922,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R136.htm
2923,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R137.htm
2924,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R138.htm
2925,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R142.htm
2926,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R144.htm
2927,https://www.sec.gov/Archives/edgar/data/713676/000071367621000025/R145.htm
2928,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R1.htm
2929,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R2.htm
2930,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R3.htm
2931,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R4.htm
2932,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R5.htm
2933,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R6.htm
2934,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R7.htm
2935,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R8.htm
2936,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R9.htm
2937,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R13.htm
2938,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R18.htm
2939,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R29.htm
2940,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R33.htm
2941,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R46.htm
2942,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R57.htm
2943,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R59.htm
2944,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R60.htm
2945,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R61.htm
2946,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R62.htm
2947,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R63.htm
2948,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R64.htm
2949,https://www.sec.gov/Archives/edgar/data/723254/000072325421000021/R65.htm
2950,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R2.htm
2951,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R3.htm
2952,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R4.htm
2953,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R5.htm
2954,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R6.htm
2955,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R7.htm
2956,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R8.htm
2957,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R9.htm
2958,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R23.htm
2959,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R42.htm
2960,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R71.htm
2961,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R72.htm
2962,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R73.htm
2963,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R74.htm
2964,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R75.htm
2965,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R76.htm
2966,https://www.sec.gov/Archives/edgar/data/32604/000003260421000038/R85.htm
2967,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R1.htm
2968,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R4.htm
2969,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R5.htm
2970,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R6.htm
2971,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R7.htm
2972,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R8.htm
2973,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R26.htm
2974,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R49.htm
2975,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R108.htm
2976,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R128.htm
2977,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R129.htm
2978,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R130.htm
2979,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R131.htm
2980,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R132.htm
2981,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R138.htm
2982,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R139.htm
2983,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R167.htm
2984,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R168.htm
2985,https://www.sec.gov/Archives/edgar/data/36104/000119312521052547/R169.htm
2986,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R1.htm
2987,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R2.htm
2988,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R3.htm
2989,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R4.htm
2990,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R5.htm
2991,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R6.htm
2992,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R7.htm
2993,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R15.htm
2994,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R25.htm
2995,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R41.htm
2996,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R54.htm
2997,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R55.htm
2998,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R56.htm
2999,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R57.htm
3000,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R58.htm
3001,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R59.htm
3002,https://www.sec.gov/Archives/edgar/data/1093557/000109355721000024/R60.htm
3003,https://www.sec.gov/Archives/edgar/data/37996/000003799621000012/R2.htm
3004,https://www.sec.gov/Archives/edgar/data/37996/000003799621000012/R3.htm
3005,https://www.sec.gov/Archives/edgar/data/37996/000003799621000012/R4.htm
3006,https://www.sec.gov/Archives/edgar/data/37996/000003799621000012/R5.htm
3007,https://www.sec.gov/Archives/edgar/data/37996/000003799621000012/R8.htm
3008,https://www.sec.gov/Archives/edgar/data/37996/000003799621000012/R15.htm
3009,https://www.sec.gov/Archives/edgar/data/37996/000003799621000012/R52.htm
3010,https://www.sec.gov/Archives/edgar/data/37996/000003799621000012/R79.htm
3011,https://www.sec.gov/Archives/edgar/data/37996/000003799621000012/R105.htm
3012,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R2.htm
3013,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R3.htm
3014,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R4.htm
3015,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R5.htm
3016,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R6.htm
3017,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R7.htm
3018,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R8.htm
3019,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R9.htm
3020,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R13.htm
3021,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R19.htm
3022,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R33.htm
3023,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R39.htm
3024,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R51.htm
3025,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R52.htm
3026,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R61.htm
3027,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R65.htm
3028,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R66.htm
3029,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R67.htm
3030,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R68.htm
3031,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R69.htm
3032,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R70.htm
3033,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R77.htm
3034,https://www.sec.gov/Archives/edgar/data/1300514/000130051421000033/R81.htm
3035,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R1.htm
3036,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R2.htm
3037,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R3.htm
3038,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R6.htm
3039,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R7.htm
3040,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R8.htm
3041,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R27.htm
3042,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R28.htm
3043,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R50.htm
3044,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R51.htm
3045,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R100.htm
3046,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R115.htm
3047,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R116.htm
3048,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R117.htm
3049,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R118.htm
3050,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R119.htm
3051,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R120.htm
3052,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R121.htm
3053,https://www.sec.gov/Archives/edgar/data/354190/000156459021004555/R122.htm
3054,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R2.htm
3055,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R3.htm
3056,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R4.htm
3057,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R5.htm
3058,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R6.htm
3059,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R7.htm
3060,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R8.htm
3061,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R9.htm
3062,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R10.htm
3063,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R11.htm
3064,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R12.htm
3065,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R16.htm
3066,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R43.htm
3067,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R63.htm
3068,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R68.htm
3069,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R69.htm
3070,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R72.htm
3071,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R73.htm
3072,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R80.htm
3073,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R89.htm
3074,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R90.htm
3075,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R91.htm
3076,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R92.htm
3077,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R93.htm
3078,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R94.htm
3079,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R95.htm
3080,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R96.htm
3081,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R109.htm
3082,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R114.htm
3083,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R142.htm
3084,https://www.sec.gov/Archives/edgar/data/715957/000156459021008442/R143.htm
3085,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R1.htm
3086,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R2.htm
3087,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R3.htm
3088,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R4.htm
3089,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R5.htm
3090,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R6.htm
3091,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R7.htm
3092,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R8.htm
3093,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R16.htm
3094,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R36.htm
3095,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R89.htm
3096,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R90.htm
3097,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R91.htm
3098,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R92.htm
3099,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R93.htm
3100,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R94.htm
3101,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R95.htm
3102,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R106.htm
3103,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R107.htm
3104,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R124.htm
3105,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R125.htm
3106,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R135.htm
3107,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R136.htm
3108,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R137.htm
3109,https://www.sec.gov/Archives/edgar/data/1032208/000103220821000007/R138.htm
3110,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R1.htm
3111,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R2.htm
3112,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R3.htm
3113,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R4.htm
3114,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R5.htm
3115,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R6.htm
3116,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R7.htm
3117,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R8.htm
3118,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R12.htm
3119,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R19.htm
3120,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R32.htm
3121,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R39.htm
3122,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R52.htm
3123,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R56.htm
3124,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R57.htm
3125,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R79.htm
3126,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R89.htm
3127,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R90.htm
3128,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R91.htm
3129,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R92.htm
3130,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R93.htm
3131,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R94.htm
3132,https://www.sec.gov/Archives/edgar/data/1060391/000106039121000014/R95.htm
3133,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R2.htm
3134,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R3.htm
3135,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R4.htm
3136,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R5.htm
3137,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R6.htm
3138,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R7.htm
3139,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R21.htm
3140,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R43.htm
3141,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R73.htm
3142,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R74.htm
3143,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R75.htm
3144,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R76.htm
3145,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R77.htm
3146,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R78.htm
3147,https://www.sec.gov/Archives/edgar/data/1260221/000126022121000134/R92.htm
3148,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R1.htm
3149,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R2.htm
3150,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R3.htm
3151,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R4.htm
3152,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R5.htm
3153,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R6.htm
3154,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R7.htm
3155,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R8.htm
3156,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R24.htm
3157,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R32.htm
3158,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R48.htm
3159,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R56.htm
3160,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R95.htm
3161,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R96.htm
3162,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R97.htm
3163,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R98.htm
3164,https://www.sec.gov/Archives/edgar/data/1467858/000146785821000037/R109.htm
3165,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R2.htm
3166,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R3.htm
3167,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R4.htm
3168,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R5.htm
3169,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R6.htm
3170,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R7.htm
3171,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R8.htm
3172,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R14.htm
3173,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R30.htm
3174,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R43.htm
3175,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R59.htm
3176,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R60.htm
3177,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R61.htm
3178,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R62.htm
3179,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R63.htm
3180,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R64.htm
3181,https://www.sec.gov/Archives/edgar/data/820313/000155837021000881/R96.htm
3182,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R1.htm
3183,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R2.htm
3184,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R3.htm
3185,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R4.htm
3186,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R5.htm
3187,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R6.htm
3188,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R7.htm
3189,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R23.htm
3190,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R24.htm
3191,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R47.htm
3192,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R48.htm
3193,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R81.htm
3194,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R91.htm
3195,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R101.htm
3196,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R114.htm
3197,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R115.htm
3198,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R116.htm
3199,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R117.htm
3200,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R118.htm
3201,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R119.htm
3202,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R120.htm
3203,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R121.htm
3204,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R122.htm
3205,https://www.sec.gov/Archives/edgar/data/875045/000087504521000010/R123.htm
3206,https://www.sec.gov/Archives/edgar/data/4904/000000490421000010/R1.htm
3207,https://www.sec.gov/Archives/edgar/data/4904/000000490421000010/R2.htm
